
CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147278.078983
e318147278.588886
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRenderTexture.m318147278#318147278#0(0"0(0#0#89"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRenderTexture.m2475225744#2089"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRenderTexture.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147278.253025
e318147278.721251
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRibbon.m318147278#318147278#0(0"0(0#0#82"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRibbon.m2475225744#2075"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCRibbon.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147278.589025
e318147278.978119
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScene.m318147278#318147278#0(0"0(0#0#81"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScene.m2475225744#2073"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScene.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147278.721394
e318147279.638592
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScheduler.m318147278#318147279#0(0"0(0#0#85"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScheduler.m2475225744#2081"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCScheduler.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147278.978258
e318147279.735079
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSprite.m318147278#318147279#0(0"0(0#0#82"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSprite.m2475225744#2075"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSprite.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147279.638722
e318147280.232173
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteBatchNode.m318147279#318147280#0(0"0(0#0#91"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteBatchNode.m2475225744#2093"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147279.735215
e318147280.140861
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrame.m318147279#318147280#0(0"0(0#0#87"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrame.m2475225744#2085"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrame.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147280.141083
e318147280.757605
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrameCache.m318147280#318147280#0(0"0(0#0#92"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrameCache.m2475225744#2095"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147280.232307
e318147280.566238
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
